							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:200000
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:200000
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:105
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:205
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:10003
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    e:-200000
							}
						}
						{
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [-1, 1, 1, 0, 0, 0]
						    [-1, 1, 0, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    e:-200000
							{
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:205
								{
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9694
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9596
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9596
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:204
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9498
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:106
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:205
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:-9595
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19694
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9693
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9595
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19397
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9793
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-9694
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:-200000
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, -1, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:204
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9796
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 1, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9796
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9499
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:105
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:204
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 1, -1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:301
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9698
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9599
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9699
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:301
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, -1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9600
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:202
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, -1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:301
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:105
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9894
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:105
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9596
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9694
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:105
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    e:-200000
							}
						}
						{
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [-1, 1, 1, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [-1, 1, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    e:-200000
							{
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:204
								{
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9794
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:106
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:204
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:-9695
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19794
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19693
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9697
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9793
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-19595
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:-9695
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:-200000
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, -1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:105
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:105
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9697
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [-1, 1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:7
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-10092
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9993
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9993
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:5
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9694
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9794
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
